Step 3 - Sample Data,,,,,,,
,,,,,,,
SunRequirement,,,,,,,
req_id,requirement,,,,,,
1,Full Sun,,,,,,
2,Full Sun / Part Shade,,,,,,
3,Part Shade,,,,,,
4,Full Shade,,,,,,
,,,,,,,
SoilRequirement,,,,,,,
req_id,requirement,,,,,,
1,Sandy / Dry,,,,,,
2,Loamy,,,,,,
3,Sandy / Clay,,,,,,
4,Well-drained,,,,,,
5,Moist / Rich,,,,,,
6,Moist,,,,,,
,,,,,,,
WaterRequirement,,,,,,,
req_id,requirement,,,,,,
1,Low,,,,,,
2,Low / Medium,,,,,,
3,Medium,,,,,,
4,Medium / High,,,,,,
5,High,,,,,,
,,,,,,,
Species,,,,,,,
species_id,scientific_name,common_name,sun_req_id,soil_req_id,water_req_id,description,
1,Asclepias tuberosa,Butterfly Weed,1,1,1,"Full sun, dry soil specialist; monarch host plant",
2,Echinacea purpurea,Purple Coneflower,2,2,3,Adaptable prairie perennial; medicinal uses,
3,Lobelia cardinalis,Cardinal Flower,3,5,5,Shade-tolerant; brilliant red; hummingbird magnet,
4,Andropogon gerardii,Big Bluestem,1,3,2,Dominant tallgrass prairie grass; deep roots,
5,Baptisia australis,Blue Wild Indigo,1,4,1,Drought tolerant legume; slow to establish,
6,Monarda fistulosa,Wild Bergamot,1,2,3,Fragrant lavender blooms; excellent for bees,
7,Sorghastrum nutans,Indiangrass,1,3,1,Warm season grass; golden fall color,
8,Penstemon digitalis,Foxglove Beardtongue,2,2,3,Tolerates clay; white tubular flowers,
9,Rudbeckia hirta,Black-eyed Susan,1,4,2,Classic adaptable wildflower; very hardy,
10,Zizia aurea,Golden Alexanders,3,6,4,Early spring bloomer; supports specialist bees,
11,Trillium grandiflorum,White Trillium,4,5,4,Full shade woodland wildflower; slow growing,
12,Aquilegia canadensis,Wild Columbine,3,4,3,Part shade; red and yellow; hummingbird favorite,
13,Carex pensylvanica,Pennsylvania Sedge,4,2,3,Full shade groundcover; low maintenance,
14,Mertensia virginica,Virginia Bluebells,3,5,4,Spring ephemeral; moist woodland edges,
15,Spartina pectinata,Prairie Cordgrass,1,6,5,Full sun; wet to moist; excellent erosion control,
16,Iris virginica,Southern Blue Flag,2,6,5,Wetland iris; blue-violet blooms,
17,Solidago canadensis,Canada Goldenrod,2,2,2,Adaptable; late season pollinator powerhouse,
18,Symphyotrichum novae-angliae,New England Aster,2,3,3,Fall bloomer; critical for migrating monarchs,
19,Schizachyrium scoparium,Little Bluestem,1,1,1,Dry sandy soil specialist; stunning fall color,
20,Podophyllum peltatum,Mayapple,4,5,3,Full shade groundcover; spreads by rhizome,
,,,,,,,
Partner,,,,,,,
partner_id,p_name,contact,email,address,,,
1,Saginaw Chippewa Tribal College,Dr. Anne Becker,[email],"2274 Enterprise Dr, Mt Pleasant MI",,,
2,Dow Diamond Community Garden,Jorge Reyes,[email],"1 Willow St, Midland MI",,,
3,Bay City State Park,Linda Marsh,[email],"3582 State Park Dr, Bay City MI",,,
4,Saginaw Basin Land Conservancy,Tom Gruber,[email],"5085 Mackinaw Rd, Saginaw MI",,,
5,MSU Extension Saginaw County,Rachel Kim,[email],"111 S Michigan Ave, Saginaw MI",,,
6,Chippewa Nature Center,Paul Denton,[email],"400 S Badour Rd, Midland MI",,,
7,Saginaw Valley State University,Dr. Lena Hart,[email],"7400 Bay Rd, University Center MI",,,
8,Northside Community Garden,Amara Diallo,[email],"1820 N Michigan Ave, Saginaw MI",,,
9,Great Lakes Bay Regional Alliance,Steve Nowak,[email],"515 N Washington Ave, Saginaw MI",,,
10,Crow Island Woods Preserve,Janet Osei,[email],"Crow Island Rd, Saginaw MI",,,
,,,,,,,
Members,,,,,,,
member_id,f_name,l_name,email,join_date,type,status,
1,Sarah,Kowalski,[email],2021-03-15,member,active,
2,Marcus,Trent,[email],2022-06-01,member,active,
3,Dana,Flores,[email],2023-09-10,member,inactive,
4,James,Obi,[email],2024-04-20,guest,guest,
5,Priya,Nair,[email],2024-05-05,guest,guest,
6,Tom,Walcott,[email],2020-01-08,member,active,
7,Celia,Beaumont,[email],2021-11-03,member,active,
8,Raj,Patel,[email],2023-02-14,member,inactive,
9,Nora,Stein,[email],2024-08-19,guest,guest,
10,Derek,Hung,[email],2019-06-22,member,active,
,,,,,,,
Location,,,,,,,
location_id,partner_id,loc_name,loc_type,address,,,
1,1,SCTC Greenhouse,greenhouse,"2274 Enterprise Dr, Mt Pleasant MI",,,
2,2,Dow Diamond Garden Plot A,garden,"1 Willow St, Midland MI",,,
3,3,Bay City State Park Prairie,natural area,"3582 State Park Dr, Bay City MI",,,
4,7,SVSU Seedbank Storage,storage facility,"7400 Bay Rd, University Center MI",,,
5,1,SCTC Seed Lab,lab,"2274 Enterprise Dr, Mt Pleasant MI",,,
6,6,Chippewa Nature Center Trail,natural area,"400 S Badour Rd, Midland MI",,,
7,4,SBLC Restoration Site,restoration site,"5085 Mackinaw Rd, Saginaw MI",,,
8,8,Northside Garden Plots,garden,"1820 N Michigan Ave, Saginaw MI",,,
9,5,MSU Extension Office,office,"111 S Michigan Ave, Saginaw MI",,,
10,,Member Garden - Kowalski,private garden,Saginaw MI,,,
,,,,,,,
Batch,,,,,,,
batch_id,collection_loc,storage_loc,species_id,collected_by,date,start_quantity,current_quantity
1,3,4,1,1,2023-08-12,500,320
2,2,4,2,2,2023-09-05,300,300
3,3,4,3,6,2024-05-20,150,75
4,1,4,4,1,2024-06-14,800,800
5,2,4,5,2,2023-07-30,200,0
6,6,4,6,7,2024-07-03,400,390
7,10,4,7,10,2024-08-18,600,600
8,7,4,8,6,2023-10-01,250,100
9,3,4,9,1,2024-04-28,350,280
10,8,4,10,2,2024-09-15,180,180
,,,,,,,
Distribution,,,,,,,
dist_id,member_id,batch_id,quantity,date,,,
1,1,1,50,2024-03-10,,,
2,3,1,100,2024-04-02,,,
3,2,2,75,2024-04-15,,,
4,1,3,30,2024-07-01,,,
5,6,4,200,2024-08-05,,,
6,7,5,150,2024-03-25,,,
7,10,6,10,2024-07-20,,,
8,2,8,80,2024-05-10,,,
9,1,9,70,2024-06-03,,,
10,4,3,25,2024-08-22,,,
,,,,,,,
Event,,,,,,,
event_id,loc_id,event_name,event_date,event_type,,,
1,2,Spring Seed Swap,2024-04-06,public,,,
2,3,Prairie Restoration Day,2024-05-18,volunteer,,,
3,1,Native Plant Workshop,2024-06-15,educational,,,
4,4,Fall Harvest & Processing,2024-09-28,member,,,
5,6,Chippewa Trail Walk,2024-07-13,public,,,
6,9,Partner Info Session,2024-03-02,partner,,,
7,8,Community Garden Planting,2024-05-04,volunteer,,,
8,7,SBLC Restoration Kickoff,2024-08-10,volunteer,,,
9,5,School Outreach Demo,2024-10-03,educational,,,
10,4,Winter Planning Meeting,2024-11-09,member,,,
,,,,,,,
Event_member,,,,,,,
event_id,member_id,,,,,,
1,1,,,,,,
1,2,,,,,,
1,4,,,,,,
2,1,,,,,,
2,6,,,,,,
3,2,,,,,,
3,3,,,,,,
4,1,,,,,,
4,10,,,,,,
5,7,,,,,,
6,10,,,,,,
6,6,,,,,,
7,7,,,,,,
8,1,,,,,,
8,2,,,,,,
9,10,,,,,,
10,1,,,,,,
10,6,,,,,,
10,10,,,,,,
10,7,,,,,,
,,,,,,,
Event_guest,,,,,,,
event_id,guest_email,guest_name,,,,,
1,[email],Karen Walker,,,,,
1,[email],Dev Sharma,,,,,
2,[email],Lila Graves,,,,,
3,[email],Omar Hussain,,,,,
3,[email],Tanya Brooks,,,,,
4,[email],Mike Janssen,,,,,
5,[email],Rosa Delgado,,,,,
7,[email],Finn Calloway,,,,,
8,[email],Yuki Tanaka,,,,,
9,[email],Beth Cromwell,,,,,
,,,,,,,
Activity_log,,,,,,,
activity_id,member_id,loc_id,hours,date,description,,
1,1,5,3,2024-04-05,Seed cleaning,,
2,2,5,2.5,2024-04-05,Seed cleaning,,
3,6,3,4,2024-05-18,Prairie restoration planting,,
4,1,4,1.5,2024-06-10,Inventory update,,
5,3,4,2,2024-03-22,Packet assembly,,
6,7,6,3.5,2024-07-03,Field collection - Bergamot,,
7,10,10,5,2024-08-18,Field collection - Indiangrass,,
8,2,2,2,2024-09-28,Harvest processing,,
9,6,2,1,2024-09-28,Harvest processing,,
10,1,4,3,2024-10-05,Species data entry,,
